Tempo_de_Carga_horas,Energia_Armazenada_mAh,Temperatura_C,Idade_da_Bateria_meses,Tensao_de_Carga_V,Corrente_de_Carga_A,Saude_da_Bateria_percentual
6.78,531.57,23.1,10,4.2,1.0,86.3
1.76,182.43,22.2,19,3.7,1.5,74.8
2.45,169.31,23.7,11,4.2,1.0,83.4
9.09,594.57,26.7,7,3.7,1.5,89.0
6.46,475.57,26.9,11,5.0,1.0,89.4
1.08,44.7,26.0,17,3.7,1.0,76.0
1.91,249.31,26.5,1,4.2,1.0,100.0
6.97,545.87,26.0,21,3.7,2.0,70.0
1.05,88.23,23.7,21,5.0,1.5,70.0
2.45,218.43,25.9,8,4.2,1.5,87.3
5.94,458.23,26.6,23,5.0,1.0,70.0
7.23,412.48,26.5,6,5.0,2.0,91.1
6.87,484.44,27.4,22,4.2,2.0,70.0
3.02,226.45,26.4,18,5.0,1.5,75.3
7.41,473.26,25.7,6,5.0,2.0,94.8
3.14,255.08,27.1,5,3.7,1.5,89.8
3.93,414.76,24.9,13,5.0,1.5,73.7
7.72,569.88,23.2,19,5.0,1.5,78.4
6.85,467.18,24.7,22,5.0,2.0,70.0
8.64,607.28,23.5,8,5.0,1.5,91.1
6.92,569.32,23.6,9,4.2,1.5,85.8
6.11,503.68,24.7,17,3.7,1.0,74.4
1.84,171.3,23.4,3,5.0,1.5,88.8
4.31,317.76,24.4,19,5.0,1.5,72.0
3.39,322.2,21.2,11,4.2,1.0,76.6
3.2,293.23,25.4,17,5.0,1.0,76.1
9.76,667.83,25.0,21,4.2,2.0,70.0
4.54,396.54,23.4,19,3.7,1.5,70.4
9.03,647.06,26.3,2,3.7,2.0,88.4
6.68,460.52,26.9,8,5.0,2.0,95.4
8.15,623.38,21.8,19,5.0,1.0,77.3
5.52,434.3,23.5,7,5.0,2.0,80.3
6.19,565.4,23.5,17,4.2,1.5,78.2
5.43,384.69,23.1,6,5.0,1.0,94.3
2.76,327.77,26.7,19,5.0,1.5,75.9
7.5,537.63,24.6,6,3.7,1.5,85.3
3.53,264.64,24.5,2,5.0,1.0,100.0
1.22,90.55,21.0,6,3.7,1.5,90.9
6.81,477.83,26.3,23,5.0,1.0,70.0
2.59,249.69,22.5,5,3.7,1.5,87.3
9.46,638.01,25.1,19,5.0,1.0,74.3
9.59,587.86,25.6,20,3.7,2.0,70.0
9.23,601.61,27.7,4,4.2,1.5,99.9
4.33,458.65,22.4,22,3.7,1.0,70.0
1.14,194.04,19.0,17,3.7,1.5,75.7
9.35,629.42,25.4,11,3.7,1.5,83.5
4.85,386.43,28.6,4,5.0,1.5,85.7
9.7,626.91,27.5,13,5.0,1.0,83.4
9.67,650.55,25.4,20,5.0,2.0,70.0
8.68,528.95,24.0,17,4.2,2.0,76.6
3.65,292.94,26.6,9,4.2,2.0,83.1
4.47,276.76,23.1,4,3.7,1.0,96.9
8.66,599.34,26.0,23,4.2,2.0,72.3
3.85,352.07,26.0,14,3.7,1.0,76.9
2.53,199.02,27.1,19,3.7,1.5,70.0
6.01,530.5,30.5,3,3.7,1.5,100.0
9.43,549.07,25.8,14,4.2,2.0,80.5
7.26,443.15,24.0,8,5.0,1.0,82.0
6.13,469.53,24.9,1,4.2,1.5,95.5
1.87,223.29,21.5,10,3.7,1.0,87.0
6.54,563.98,23.6,18,3.7,1.0,76.0
9.91,605.87,24.2,16,4.2,1.5,70.0
2.26,256.28,24.0,8,3.7,1.0,95.2
5.66,430.56,25.3,1,3.7,1.5,98.8
8.9,580.56,23.4,12,4.2,1.5,89.3
7.67,579.64,27.2,8,4.2,1.5,81.4
7.27,549.41,25.0,16,4.2,1.0,76.0
7.32,440.35,25.0,18,3.7,1.5,72.1
4.24,419.1,24.3,4,3.7,1.0,80.2
3.64,374.28,25.3,6,5.0,1.5,94.0
8.28,531.99,26.7,12,5.0,1.5,73.3
8.29,583.35,23.3,9,4.2,2.0,88.5
8.8,610.07,23.7,15,5.0,2.0,78.7
9.22,615.28,24.4,16,3.7,2.0,70.0
5.6,401.39,22.3,12,5.0,1.0,82.8
5.51,390.26,23.4,23,3.7,1.0,72.4
8.18,557.61,24.0,14,4.2,1.5,77.6
6.85,554.53,26.7,13,4.2,1.5,81.4
7.32,546.12,25.5,2,3.7,1.5,95.2
8.16,539.37,25.4,3,5.0,1.5,96.2
9.01,632.42,26.7,22,4.2,1.0,70.0
4.04,190.06,24.7,10,4.2,1.5,82.2
4.38,412.13,25.8,9,5.0,1.5,91.9
1.85,81.56,24.8,20,5.0,2.0,70.0
6.2,444.18,25.5,8,3.7,1.5,92.0
1.32,67.98,23.8,10,5.0,1.5,86.2
5.19,340.17,20.1,19,5.0,1.5,76.1
5.88,502.82,24.7,3,5.0,1.0,85.0
3.58,277.46,27.8,5,3.7,2.0,96.0
6.32,485.66,26.9,3,3.7,1.5,92.1
1.27,117.32,26.9,16,4.2,1.5,77.6
1.34,148.92,27.5,17,3.7,2.0,80.3
8.4,572.28,25.2,15,4.2,1.5,76.5
4.24,281.54,25.4,3,5.0,1.0,93.5
2.14,242.75,23.8,12,4.2,1.5,79.2
5.7,409.8,24.4,9,4.2,1.0,99.6
7.93,469.68,26.2,21,5.0,1.0,74.7
2.94,233.5,27.4,12,4.2,1.5,77.2
6.61,558.5,24.7,15,3.7,2.0,82.1
1.77,204.57,24.1,2,3.7,1.0,96.0
1.47,118.85,25.0,23,3.7,2.0,71.8
5.78,421.64,26.2,18,3.7,1.5,70.0
5.87,427.69,22.1,20,4.2,1.0,70.0
6.74,594.01,20.4,12,4.2,1.5,78.3
7.53,548.37,23.9,23,5.0,2.0,70.0
9.78,645.54,22.6,4,4.2,1.5,86.2
5.65,482.97,24.0,23,4.2,1.5,71.4
3.91,335.33,24.7,16,4.2,1.0,79.9
8.16,544.7,24.1,23,5.0,1.5,70.0
3.44,281.08,27.9,16,3.7,1.5,70.3
4.95,386.89,25.7,1,4.2,1.5,100.0
1.71,154.99,25.6,22,5.0,1.0,70.7
1.23,151.95,26.2,2,5.0,2.0,100.0
9.66,622.14,22.7,3,5.0,2.0,100.0
8.52,610.23,27.1,21,3.7,1.5,74.9
7.26,512.31,24.8,20,4.2,1.0,76.2
4.68,377.71,26.3,17,5.0,1.5,76.0
2.56,125.92,22.9,20,3.7,2.0,70.0
2.41,259.81,21.9,22,5.0,1.0,70.0
3.25,294.96,26.6,21,5.0,2.0,71.0
5.94,497.95,25.8,1,5.0,2.0,100.0
7.43,379.57,23.2,20,5.0,1.0,70.0
6.94,604.93,23.3,6,5.0,1.0,98.5
3.52,289.7,27.3,15,3.7,1.5,72.7
9.59,672.28,22.6,14,4.2,1.5,72.6
7.64,482.26,28.3,20,4.2,2.0,73.1
5.99,481.23,23.2,15,4.2,1.0,79.5
6.51,425.57,26.3,14,4.2,1.0,72.8
4.78,348.57,24.3,21,3.7,1.5,70.0
3.23,371.7,26.2,5,3.7,2.0,89.6
4.2,333.67,23.9,6,3.7,2.0,91.5
7.82,553.41,24.7,17,5.0,1.5,70.0
1.13,150.31,25.1,11,5.0,1.0,81.0
2.04,209.7,23.0,16,5.0,1.5,73.3
1.41,139.38,26.5,12,4.2,1.5,79.2
1.37,145.98,24.0,15,5.0,1.5,80.3
8.7,701.18,24.5,23,4.2,1.5,70.0
7.33,516.79,23.0,4,5.0,1.0,90.2
5.27,419.54,19.9,18,4.2,1.5,72.4
1.88,223.96,24.6,21,5.0,1.0,74.4
5.42,473.96,29.8,3,5.0,1.5,86.1
5.26,468.46,26.6,22,3.7,2.0,70.0
2.56,257.7,25.0,8,5.0,1.0,87.8
4.9,330.51,24.5,23,5.0,2.0,70.0
4.59,449.54,25.0,3,3.7,1.5,94.5
6.54,422.86,26.1,8,4.2,1.5,85.4
6.72,504.23,22.6,18,3.7,1.5,83.2
1.41,93.6,27.2,10,3.7,1.0,74.4
4.37,350.92,26.4,20,4.2,2.0,73.9
6.63,501.28,26.4,17,5.0,1.0,74.5
5.53,440.74,25.9,8,4.2,1.0,87.8
8.71,602.5,25.0,23,5.0,1.5,70.0
6.93,580.52,26.3,11,5.0,2.0,83.9
2.47,241.26,26.2,5,4.2,1.5,84.6
1.64,138.64,24.3,13,3.7,1.0,78.5
6.78,540.66,23.9,21,4.2,1.5,73.3
1.24,175.97,25.2,23,5.0,2.0,70.0
6.27,404.53,28.1,5,4.2,1.5,93.1
9.46,641.66,22.5,13,4.2,2.0,85.9
6.18,496.0,22.1,6,5.0,2.0,89.2
4.49,347.08,25.3,5,3.7,1.5,92.4
6.79,561.64,25.1,9,4.2,1.0,83.7
5.12,393.46,25.3,16,5.0,1.5,75.0
5.91,452.54,25.5,2,5.0,1.0,100.0
9.47,603.57,24.6,1,4.2,1.0,94.7
4.47,361.55,28.0,8,3.7,1.5,91.1
9.65,564.23,21.8,19,4.2,1.0,87.0
9.15,527.41,23.3,11,3.7,1.0,82.9
2.76,321.07,24.8,12,3.7,1.5,84.8
1.62,107.57,21.7,12,3.7,1.5,80.1
1.91,124.05,24.6,7,3.7,1.5,79.5
1.16,2.21,28.3,13,4.2,1.0,70.4
1.85,136.95,25.0,8,5.0,2.0,88.8
7.15,444.51,25.5,22,5.0,1.0,71.1
1.64,233.42,22.5,9,5.0,2.0,83.6
3.87,371.45,23.8,7,5.0,1.5,91.4
8.6,542.59,24.2,21,5.0,2.0,70.0
1.21,226.54,24.4,15,5.0,1.5,80.8
8.33,614.35,27.6,2,4.2,1.5,95.7
3.54,281.65,26.1,23,3.7,2.0,70.0
2.06,61.48,22.8,20,5.0,1.5,70.0
7.27,631.22,25.5,12,4.2,2.0,84.9
6.66,416.79,26.0,1,5.0,1.5,95.2
8.9,506.96,27.3,23,5.0,1.0,71.8
7.62,584.19,28.2,22,3.7,1.0,70.0
8.23,682.93,23.0,8,3.7,1.5,92.8
3.54,367.22,23.4,5,3.7,1.5,91.2
2.6,256.91,22.5,15,5.0,2.0,72.4
7.76,569.29,24.5,1,5.0,1.0,99.5
8.26,604.94,25.9,1,5.0,2.0,100.0
9.91,666.91,27.0,10,3.7,1.5,82.5
4.71,389.9,24.8,22,4.2,1.5,71.2
4.35,357.83,24.4,10,5.0,2.0,87.0
7.99,546.99,25.3,21,5.0,1.5,70.0
4.07,296.47,23.3,15,5.0,1.0,70.7
9.38,594.43,29.2,17,4.2,2.0,74.4
8.73,497.48,21.8,22,5.0,1.0,70.0
4.86,380.06,25.4,6,4.2,1.0,87.3
7.76,490.23,29.0,3,5.0,1.0,95.2
7.79,486.0,25.0,13,4.2,2.0,77.3
1.93,184.36,24.6,16,5.0,1.5,70.6
9.12,668.0,24.3,8,3.7,1.0,89.6
5.55,471.69,24.6,15,3.7,1.0,93.9
8.44,491.41,27.7,17,3.7,1.0,78.6
3.88,272.14,20.6,17,3.7,1.5,70.0
9.06,642.89,28.1,22,5.0,1.5,70.0
4.5,313.43,22.2,13,3.7,2.0,82.2
1.1,92.71,24.5,17,4.2,1.5,70.0
9.15,626.92,24.1,6,3.7,2.0,91.5
1.82,118.11,26.2,17,3.7,2.0,85.0
3.87,326.44,21.8,16,3.7,2.0,83.5
9.55,548.51,25.9,14,5.0,2.0,76.9
9.56,585.33,29.0,13,3.7,2.0,80.8
6.16,475.94,22.3,6,4.2,1.0,83.7
6.69,407.95,25.4,3,3.7,1.5,99.2
5.04,417.67,23.7,14,3.7,1.0,80.5
3.64,304.05,25.9,14,3.7,2.0,83.4
3.96,354.48,25.0,15,4.2,1.5,80.1
7.05,517.22,23.7,8,3.7,1.0,97.5
7.77,608.49,26.0,15,4.2,1.0,79.4
8.12,562.48,28.6,22,4.2,2.0,70.0
8.11,533.96,24.6,13,3.7,1.0,81.2
1.82,172.58,26.4,17,4.2,1.0,70.0
5.45,447.31,22.4,21,5.0,1.0,70.0
1.52,143.29,23.1,3,3.7,1.0,99.3
5.95,450.23,25.9,6,3.7,1.0,100.0
4.97,356.78,28.0,5,4.2,2.0,93.0
8.99,559.85,25.7,22,4.2,2.0,70.0
4.16,270.07,24.4,17,3.7,1.0,78.8
2.05,273.12,25.0,23,5.0,2.0,70.0
2.29,142.23,22.5,2,4.2,2.0,89.1
7.85,509.4,26.2,15,4.2,1.5,78.8
6.56,445.36,26.8,5,5.0,1.0,89.2
1.91,218.62,24.1,20,5.0,2.0,74.7
1.76,146.38,24.1,6,3.7,2.0,91.3
7.31,580.9,25.5,6,5.0,1.0,92.7
1.65,118.84,24.1,18,3.7,1.5,76.4
8.4,582.1,24.9,18,5.0,1.0,70.0
7.36,479.02,29.2,4,4.2,1.5,100.0
1.73,266.3,24.5,17,3.7,1.0,73.0
1.76,102.3,24.3,14,3.7,1.0,80.8
9.88,643.16,23.7,14,3.7,1.0,76.9
4.37,385.62,26.5,13,5.0,1.0,82.2
4.34,372.5,24.6,7,4.2,1.5,85.2
8.32,555.35,23.7,12,3.7,1.5,86.7
9.53,607.74,27.6,23,3.7,2.0,70.0
9.87,629.65,27.8,15,3.7,1.0,77.6
7.78,533.34,23.8,19,3.7,1.5,78.1
4.39,403.28,21.3,11,4.2,1.5,80.1
1.75,271.2,27.0,15,5.0,1.5,78.5
7.99,522.54,23.6,12,4.2,1.0,90.5
6.03,384.1,26.6,3,3.7,2.0,93.8
4.82,377.92,21.1,17,4.2,1.5,70.0
9.16,728.76,26.8,3,3.7,1.0,89.1
2.0,141.15,22.6,19,5.0,1.5,73.4
5.43,501.16,26.5,20,5.0,1.5,70.0
1.1,188.25,25.0,4,5.0,2.0,93.7
5.22,378.87,23.1,3,3.7,1.5,88.1
1.51,168.32,24.2,16,4.2,1.5,80.1
2.07,268.35,26.4,12,5.0,1.0,84.3
2.06,167.03,25.2,8,3.7,1.0,92.2
6.84,485.37,26.2,17,3.7,2.0,81.7
7.71,508.57,29.0,7,4.2,1.0,88.3
6.25,414.02,21.9,11,5.0,1.0,75.5
9.66,586.92,28.2,18,3.7,2.0,74.0
4.37,293.08,25.2,1,4.2,1.5,100.0
3.57,302.03,23.2,3,5.0,2.0,94.6
8.82,547.44,22.3,4,4.2,1.0,91.1
3.01,271.79,24.6,13,4.2,2.0,81.3
9.67,541.95,26.8,6,3.7,1.5,84.0
1.11,121.55,24.7,14,3.7,2.0,83.1
9.73,663.69,28.0,5,3.7,1.0,93.9
1.39,29.95,22.1,16,4.2,1.0,74.5
9.02,612.96,25.0,15,3.7,2.0,75.5
5.75,498.64,22.5,15,4.2,1.5,77.3
9.94,569.3,25.7,4,4.2,2.0,100.0
1.66,236.94,26.8,8,3.7,1.5,76.3
5.98,471.3,24.2,16,5.0,1.5,77.2
9.72,586.56,19.8,16,5.0,2.0,75.4
5.71,432.13,25.4,4,5.0,1.5,90.9
6.66,514.39,25.9,13,4.2,1.0,83.7
7.26,520.04,25.8,13,4.2,2.0,80.2
5.09,425.89,27.5,2,4.2,1.5,100.0
6.65,439.59,22.9,3,3.7,1.0,93.4
6.26,473.68,26.4,22,4.2,2.0,70.0
9.11,527.21,27.4,8,3.7,1.0,86.7
1.41,125.86,21.4,15,3.7,1.0,82.7
3.53,252.13,25.6,11,5.0,1.0,87.6
9.55,578.55,24.0,9,5.0,1.5,93.3
9.01,655.74,24.8,7,5.0,2.0,93.1
5.1,454.12,25.7,13,3.7,2.0,93.4
6.58,512.63,24.0,2,3.7,1.5,98.5
3.5,240.44,23.6,8,3.7,2.0,90.7
2.69,220.27,25.1,7,4.2,1.0,88.7
5.17,464.54,22.8,12,3.7,2.0,81.8
4.18,348.73,22.8,19,5.0,1.5,70.0
6.25,580.86,26.4,7,5.0,1.0,76.5
1.7,175.97,22.7,10,3.7,1.5,79.3
9.77,633.15,26.3,16,3.7,1.0,78.3
9.88,612.07,25.9,3,5.0,1.0,98.0
7.28,523.97,21.5,10,3.7,2.0,80.7
5.82,433.87,23.6,6,5.0,1.0,99.4
3.79,350.57,27.4,18,4.2,1.5,74.6
8.32,612.84,23.0,18,5.0,2.0,74.2
7.16,472.12,24.1,5,4.2,1.5,89.6
2.46,151.79,25.9,21,3.7,1.0,70.0
9.2,509.6,26.6,7,3.7,1.5,93.2
8.4,593.81,24.5,2,4.2,1.5,99.1
9.55,559.95,23.8,11,3.7,1.0,81.3
7.53,421.47,27.8,13,4.2,2.0,84.5
6.52,498.46,28.5,23,3.7,1.5,70.0
4.76,503.65,27.0,5,5.0,1.0,89.5
9.39,608.86,25.2,6,3.7,2.0,90.1
8.79,626.92,23.4,14,5.0,2.0,77.0
1.41,135.34,23.3,12,5.0,2.0,84.3
1.24,111.44,26.0,4,4.2,1.5,97.1
4.39,401.16,25.8,23,3.7,1.5,70.0
8.29,549.22,27.8,6,4.2,1.5,88.5
9.89,641.25,26.3,10,3.7,2.0,84.0
2.35,225.81,22.0,18,5.0,1.5,75.1
6.35,436.51,27.1,15,5.0,1.0,73.8
4.43,407.37,23.0,8,3.7,1.5,88.9
9.73,613.28,24.2,9,3.7,1.5,90.0
8.58,538.16,25.5,5,4.2,2.0,91.2
8.54,601.33,29.0,10,3.7,1.5,90.1
5.22,361.64,31.2,20,3.7,1.0,78.4
4.73,378.49,26.2,6,3.7,2.0,91.0
3.46,292.08,24.6,16,4.2,1.0,79.3
1.51,194.22,26.1,3,3.7,2.0,96.8
8.78,608.23,26.8,10,5.0,2.0,89.8
8.32,563.4,24.4,11,4.2,1.5,77.5
